transaction_id,timestamp,amount_sar,payment_method,vehicle_type,vehicle_model,sale_type,financing_type,counterparty_raw
CAR-20250628-006,2025-06-28 16:24:14,66224.41,bank_transfer,economy_new,Toyota Yaris,new,bank_loan,PEARL MOTORS 20
CAR-20250628-007,2025-06-28 18:06:12,31089.04,bank_transfer,used_economy,Used Economy,used,cash,ABDULLAH CARS TRADING #22
CAR-20250628-008,2025-06-28 18:50:29,117223.9,bank_transfer,economy_new,Toyota Yaris,new,cash,APEX AUTO TRADING 11
CAR-20250628-009,2025-06-28 18:53:29,160578.32,cash,midrange_new,Toyota Highlander,new,bank_loan,AL RAJHI AUTO FINANCE 4471
CAR-20250629-001,2025-06-29 11:02:28,390285.08,cash,luxury_new,Lexus LX,new,cash,DESERT AUTO GALLERY 19
CAR-20250629-002,2025-06-29 12:15:29,110751.78,bank_transfer,midrange_new,Toyota Hilux,new,bank_loan,شركة الماس للسيارات
CAR-20250629-003,2025-06-29 12:48:35,77038.24,credit,used_economy,Used Economy,used,cash,AL RAJHI AUTO FINANCE 4471
CAR-20250629-004,2025-06-29 15:18:39,174381.77,bank_transfer,used_midrange,Used Mid/High,used,dealer_financing,RIYADH SPEED CARS 90
CAR-20250629-005,2025-06-29 15:22:11,131121.77,bank_transfer,midrange_new,Toyota Hilux,new,bank_loan,AL RAJHI AUTO FINANCE 4471
CAR-20250629-006,2025-06-29 16:53:50,85787.24,bank_transfer,economy_new,Toyota Yaris,new,cash, zenith motors 58
CAR-20250629-007,2025-06-29 17:31:15,419584.85,credit,luxury_new,Toyota Land Cruiser,new,dealer_financing,ABDULLAH CARS TRADING #22
CAR-20250629-008,2025-06-29 18:15:42,144191.51,bank_transfer,midrange_new,Toyota Camry,new,bank_loan,ABDULLAH CARS TRADING #22
CAR-20250629-009,2025-06-29 20:40:29,74954.08,bank_transfer,economy_new,Toyota Yaris,new,bank_loan,AL RAJHI AUTO FINANCE 4471
